race_pop_id,state_id,state_name,race_id,state_pop_race,state_pop_race_count,state_pop_race_percentage
1,20,Alabama,1,White,3320248,0.6809
2,20,Alabama,4,Black or African American,1299044,0.2664
3,20,Alabama,5,Two or More Races,92220,0.0189
4,20,Alabama,3,Some Other Race,70662,0.0145
5,20,Alabama,2,Asian,66270,0.0136
6,20,Alabama,6,American Indian and Alaska Native,25565,0.0052
7,20,Alabama,7,Native Hawaiian and Other Pacific Islander,2238,0.0005
8,46,Alaska,1,White,476015,0.6458
9,46,Alaska,6,American Indian and Alaska Native,109751,0.1489
10,46,Alaska,5,Two or More Races,60665,0.0823
11,46,Alaska,2,Asian,45920,0.0623
12,46,Alaska,4,Black or African American,24205,0.0328
13,46,Alaska,3,Some Other Race,11308,0.0153
14,46,Alaska,7,Native Hawaiian and Other Pacific Islander,9204,0.0125
15,11,Arizona,1,White,5444460,0.7722
16,11,Arizona,3,Some Other Race,460262,0.0653
17,11,Arizona,4,Black or African American,317462,0.045
18,11,Arizona,6,American Indian and Alaska Native,317414,0.045
19,11,Arizona,5,Two or More Races,263037,0.0373
20,11,Arizona,2,Asian,233213,0.0331
21,11,Arizona,7,Native Hawaiian and Other Pacific Islander,14458,0.0021
22,30,Arkansas,1,White,2301041,0.7672
23,30,Arkansas,4,Black or African American,459542,0.1532
24,30,Arkansas,3,Some Other Race,83576,0.0279
25,30,Arkansas,5,Two or More Races,80537,0.0269
26,30,Arkansas,2,Asian,45504,0.0152
27,30,Arkansas,6,American Indian and Alaska Native,20434,0.0068
28,30,Arkansas,7,Native Hawaiian and Other Pacific Islander,8733,0.0029
29,1,California,1,White,23453210,0.597
30,1,California,2,Asian,5692422,0.1449
31,1,California,3,Some Other Race,5481789,0.1395
32,1,California,4,Black or African American,2274113,0.0579
33,1,California,5,Two or More Races,1922661,0.0489
34,1,California,6,American Indian and Alaska Native,303998,0.0077
35,1,California,7,Native Hawaiian and Other Pacific Islander,155290,0.004
36,22,Colorado,1,White,4712573,0.84
37,22,Colorado,4,Black or African American,233647,0.0416
38,22,Colorado,3,Some Other Race,216767,0.0386
39,22,Colorado,5,Two or More Races,205724,0.0367
40,22,Colorado,2,Asian,178147,0.0318
41,22,Colorado,6,American Indian and Alaska Native,54847,0.0098
42,22,Colorado,7,Native Hawaiian and Other Pacific Islander,8643,0.0015
43,34,Connecticut,1,White,2714028,0.7592
44,34,Connecticut,4,Black or African American,383416,0.1072
45,34,Connecticut,3,Some Other Race,186292,0.0521
46,34,Connecticut,2,Asian,161257,0.0451
